"Data	AESB3	AALR3	ALPA4	ALUP11	ABEV3	AMER3	ANIM3	ARZZ3	AZEV4	BLUT4	BRAP3	BRAP4	AGRO3	BRKM5	BRFS3	CCRO3	CLSC4	CMIG4	CESP6	COCE5	COGN3	CGAS5	CSMG3	CPLE6	CSAN3	CPFE3	CRPG5	CARD3	CVCB3	CYRE3	DASA3	DXCO3	DEXP3	PNVL3	DIRR3	ECOR3	ELET3	EMBR3	ENAT3	ENBR3	ENGI3	ENEV3	EGIE3	EQTL3	ETER3	EUCA4	EVEN3	EZTC3	FHER3	FESA4	FLRY3	FRAS3	GFSA3	GGBR4	GOAU4	GRND3	NTCO3	GUAR3	HBOR3	HYPE3	PARD3	MEAL3	ROMI3	MYPK3	RANI3	JBSS3	JHSF3	KEPL3	KLBN11	LIGT3	RENT3	LCAM3	LOGN3	AMAR3	LREN3	LUPA3	MDIA3	MGLU3	POMO4	MRFG3	LEVE3	MILS3	BEEF3	MOVI3	MRVE3	ODPV3	OIBR3	OFSA3	PCAR3	PETR4	PRIO3	PTBL3	POSI3	PFRM3	QUAL3	RADL3	RAPT4	RAIL3	SBSP3	SAPR4	STBP3	SMTO3	SHUL4	SEER3	CSNA3	SQIA3	SLCE3	SGPS3	TAEE11	TASA4	TECN3	TCSA3	TGMA3	TELB4	VIVT3	LAND3	TIMS3	SHOW3	TOTS3	TRPL4	TRIS3	TPIS3	TUPY3	UGPA3	UCAS3	UNIP6	USIM5	VALE3	VLID3	VIIA3	VULC3	WEGE3	PORT3	YDUQ3"
"01/06/2005	0,00	0,00	1306,27	0,00	53645,51	0,00	0,00	0,00	0,00	5,23	5174,92	5174,92	0,00	6410,68	3277,88	7457,38	1014,49	14334,93	1239,02	1058,89	0,00	3034,03	0,00	4481,77	4263,88	13433,17	290,16	0,00	0,00	4758,69	2331,95	0,00	88,76	93,60	0,00	0,00	21640,78	15365,45	0,00	4423,75	967,62	0,00	9823,77	0,00	219,16	87,35	0,00	0,00	0,00	313,39	0,00	423,17	0,00	15885,85	5917,97	2246,00	8753,92	4082,21	0,00	0,00	0,00	0,00	482,07	900,47	63,65	0,00	0,00	941,51	3729,18	2050,63	1799,78	0,00	0,00	0,00	1821,66	0,00	0,00	0,00	619,49	0,00	1105,44	0,00	0,00	0,00	0,00	0,00	7302,77	0,00	8741,06	171390,64	0,00	254,89	0,00	0,00	0,00	38,87	1127,83	4240,52	4471,29	836,73	0,00	0,00	0,00	0,00	12986,55	0,00	0,00	0,00	0,00	140,84	0,00	0,00	0,00	35,49	21496,75	0,00	5255,42	0,00	0,00	4278,94	0,00	0,00	213,54	2636,92	0,00	1281,66	11456,71	105085,49	0,00	0,00	0,00	4693,97	0,00	0,00"
"01/06/2006	0,00	0,00	2292,66	0,00	63334,18	0,00	0,00	0,00	0,00	18,42	8798,96	8798,96	584,22	5088,93	4930,99	11629,49	1334,89	16039,92	7544,84	1970,35	0,00	3781,56	2875,61	6332,80	8443,24	14392,71	239,35	529,42	0,00	7227,42	2620,45	0,00	93,98	150,80	0,00	0,00	28495,22	16314,88	0,00	5275,65	0,00	0,00	11749,36	1235,77	466,16	175,62	0,00	0,00	0,00	312,07	0,00	412,94	3301,64	22256,68	7902,83	2295,00	12889,55	6177,60	0,00	0,00	0,00	0,00	998,54	917,33	54,81	0,00	0,00	648,15	5718,40	3081,20	4310,76	0,00	0,00	0,00	3732,57	1460,00	2870,00	0,00	1237,04	0,00	1140,50	0,00	0,00	0,00	0,00	872,10	10210,82	0,00	8630,62	228397,33	0,00	324,20	2019,40	1067,22	0,00	233,96	1463,28	13743,49	8344,52	1156,42	0,00	0,00	148,73	0,00	16603,14	0,00	0,00	0,00	2113,18	350,94	0,00	0,00	0,00	43,78	26406,34	1490,47	21403,96	0,00	1262,09	4526,01	0,00	0,00	467,10	3975,88	0,00	1200,60	19089,76	144843,53	850,00	1615,64	0,00	8764,12	0,00	0,00"
"01/06/2007	0,00	0,00	2611,11	0,00	77936,43	7949,94	0,00	0,00	0,00	38,03	17123,59	17123,59	584,22	6351,27	8148,71	11085,30	1639,27	16077,54	13251,31	1673,88	880,61	4679,58	3558,65	7727,22	5668,99	16158,60	280,94	279,28	0,00	8606,51	2118,17	1314,92	224,51	298,20	0,00	0,00	26809,96	14918,96	0,00	4624,81	2054,24	6907,68	13903,41	1238,81	511,63	830,97	2375,68	1321,19	954,32	542,71	0,00	470,95	4296,51	32239,04	12926,84	2152,00	7289,06	3850,08	603,81	0,00	0,00	0,00	1743,20	2094,07	379,77	6464,40	2412,86	436,84	9575,39	5829,21	3810,26	0,00	1264,70	1448,35	4376,95	2846,22	2831,50	0,00	1585,31	3110,22	989,76	0,00	824,25	0,00	5145,62	1122,00	13195,04	0,00	7774,35	429922,95	0,00	459,09	3805,64	1302,05	0,00	900,69	2673,79	14589,88	9370,89	1138,70	3475,61	2282,60	393,99	0,00	40422,82	0,00	1476,75	1903,11	2719,72	1041,85	0,00	1641,96	1542,38	452,81	22872,21	870,28	16034,88	0,00	1574,62	5568,38	853,12	943,26	908,68	5086,49	0,00	1676,47	27074,65	270437,77	800,00	3860,58	1249,50	15564,19	0,00	1194,49"
"01/06/2008	0,00	0,00	737,23	0,00	56506,64	2623,00	0,00	0,00	0,00	9,51	6621,18	6621,18	402,53	2820,66	6142,13	9525,30	1549,53	14303,02	4458,34	1573,49	379,78	3861,12	2159,31	6277,67	3677,78	14469,32	110,86	111,72	0,00	3272,66	1290,42	409,18	99,20	139,50	0,00	0,00	28927,98	6375,49	0,00	3129,30	1327,07	956,34	12108,37	1058,49	365,72	268,06	517,65	338,21	172,56	596,78	0,00	156,26	1363,31	19901,73	7890,85	1270,00	8147,93	1045,20	145,69	2645,37	0,00	0,00	579,66	415,03	208,27	6920,99	703,43	195,18	3520,17	4457,99	1402,12	0,00	432,37	590,41	1905,41	1113,87	2247,11	0,00	690,18	2004,36	502,49	0,00	138,42	0,00	1330,63	578,80	17916,02	0,00	7292,72	223990,96	0,00	163,78	593,23	189,80	0,00	590,60	978,95	6702,78	6324,73	627,88	839,39	1033,88	216,84	0,00	22001,43	0,00	1367,97	535,80	1931,15	363,07	0,00	494,48	297,01	220,47	21237,41	75,79	8479,06	0,00	1152,31	6463,30	185,98	136,71	627,96	6804,19	0,00	690,84	12921,85	136641,59	543,55	625,21	1294,30	7720,33	0,00	982,31"
"01/06/2009	0,00	0,00	2056,69	0,00	98213,28	5267,27	0,00	0,00	0,00	29,68	13651,19	13651,19	613,44	6999,05	19736,43	17607,32	1353,84	17643,26	7390,02	2481,14	1105,66	3731,75	3821,39	10057,88	10398,72	16945,66	301,80	405,81	0,00	10348,48	3271,40	7417,98	104,43	271,89	1519,91	0,00	40100,34	6882,05	0,00	5318,51	2335,07	3075,59	14053,54	1954,46	618,37	436,18	1526,35	1217,90	518,64	1034,64	2320,10	277,28	4709,78	37941,91	13515,21	2985,00	15623,25	3834,79	665,35	9624,02	0,00	0,00	876,91	1207,14	181,26	21654,85	1598,32	468,83	4814,80	5291,48	3815,35	0,00	727,75	2029,53	4789,18	1294,35	4758,81	0,00	1441,45	6623,41	761,35	0,00	610,46	0,00	6787,74	2833,16	12067,80	0,00	16546,42	347084,65	0,00	228,97	1919,84	546,65	0,00	1660,99	2389,94	13244,74	7833,00	1076,26	2295,22	1918,64	330,56	0,00	40823,16	0,00	1590,77	682,32	3281,44	717,40	0,00	1511,38	1022,04	858,20	20878,48	790,52	14387,62	0,00	3675,94	7938,70	468,68	779,21	772,01	10730,81	0,00	1297,86	24553,50	243203,60	959,00	1906,60	1898,40	11424,65	0,00	1948,91"
"01/06/2010	0,00	0,00	3688,04	0,00	144362,37	3473,91	0,00	0,00	0,00	38,71	15224,51	15224,51	642,65	15133,03	23832,06	20701,51	1461,79	16441,84	8262,28	2201,82	1428,43	4533,27	3298,46	10849,09	11214,27	19822,85	268,15	320,96	0,00	9242,51	5155,94	8172,41	84,58	416,68	1799,66	7140,17	26211,14	8539,25	0,00	6136,50	2008,53	3600,49	17917,77	1240,62	1073,65	665,52	2006,32	2010,25	449,33	1173,55	3499,11	403,92	5188,22	31141,15	10451,78	2802,71	20548,67	4966,73	1366,39	12342,97	0,00	0,00	1083,99	2286,20	217,76	17872,79	1491,77	458,25	5320,24	5186,04	5292,43	0,00	890,43	4643,30	6900,48	919,97	4481,28	0,00	2955,56	5337,61	1946,01	2585,20	724,61	0,00	7530,81	4440,96	7756,90	0,00	17847,59	380246,72	7344,76	322,79	839,52	514,04	0,00	2531,74	2733,78	10328,27	9703,54	1199,28	3016,57	2990,82	577,54	0,00	38884,06	0,00	2154,02	775,69	2679,78	585,60	0,00	1610,28	1678,12	1801,07	20598,19	1084,19	14737,57	0,00	5316,57	8748,94	576,68	1423,50	1457,04	14078,25	0,00	517,73	20015,65	275006,44	1041,46	6295,64	1995,00	13535,73	0,00	2214,61"
"01/06/2011	0,00	0,00	4292,47	0,00	187553,88	1438,35	0,00	2044,75	56,43	27,87	11485,18	11485,18	564,36	9780,87	31665,51	21575,48	2025,60	20913,59	10201,13	2552,33	1563,75	5125,22	3838,70	9792,50	10969,53	25038,38	355,80	210,06	0,00	6094,31	4814,98	4889,46	190,19	495,47	1455,82	7793,85	26523,90	8510,32	4385,81	6578,79	2498,17	6357,53	19556,16	1383,90	796,29	607,18	1441,75	2316,77	538,03	724,78	3342,76	307,91	1780,25	23434,18	6925,36	2312,54	15527,15	4867,20	1347,51	5313,47	0,00	0,00	498,86	2388,90	152,52	18022,68	2348,77	301,13	6768,80	5873,30	5042,57	0,00	587,34	3155,82	5945,76	212,34	5411,57	1779,15	3053,75	2951,86	1811,37	2224,13	555,08	0,00	5131,91	4699,30	6581,68	0,00	17420,40	291564,35	3326,35	279,86	497,69	357,03	4356,40	4285,11	1970,04	6330,37	11854,31	1853,78	3260,69	1886,39	638,17	0,00	21840,39	0,00	1511,09	455,36	3267,39	191,41	1203,57	1837,17	1691,31	3737,92	56145,30	742,45	22331,57	793,37	5303,87	8595,52	233,13	1372,40	1592,71	17163,20	0,00	290,47	13539,20	197946,38	1206,61	5001,66	543,20	11641,82	0,00	1475,18"
"01/06/2012	0,00	0,00	5706,42	0,00	264301,51	2661,12	0,00	3493,18	53,46	32,52	11196,31	11196,31	584,22	8744,88	36533,67	34340,67	1196,69	19000,81	6027,38	3499,16	6195,93	6615,22	5220,56	7732,17	16906,34	20592,67	626,81	186,91	0,00	7372,59	4097,39	8155,99	57,42	1227,96	2178,71	9662,45	9664,35	10495,90	3440,30	5939,92	2669,82	6447,40	21768,95	3469,62	724,72	727,87	2192,96	3770,81	505,07	1099,09	3603,13	568,83	2037,69	29048,06	8639,64	4958,87	25174,03	7216,25	2450,90	10401,17	0,00	0,00	331,52	2586,71	253,00	17076,74	3705,70	319,46	11188,13	4551,81	7429,77	792,89	732,03	6032,66	9902,56	259,06	8859,31	2265,90	5588,90	4039,08	3199,97	4297,57	1607,83	0,00	5719,62	5700,79	14077,43	0,00	23817,52	254851,86	1397,30	710,77	433,97	471,60	5586,74	7622,01	2819,55	5656,49	19792,17	3685,12	3878,70	3142,35	513,09	0,00	17291,53	0,00	1952,02	582,00	7510,08	389,54	1938,85	1471,39	2307,80	1404,51	53000,08	1429,59	19818,06	547,16	6528,23	5778,52	236,40	1825,00	2826,06	24830,53	739,51	353,82	13094,00	215110,25	2526,39	5808,38	313,60	16737,44	0,00	3426,05"
"01/06/2013	0,00	0,00	5840,93	3384,88	270935,48	2427,92	1756,77	2636,95	50,85	7,62	8181,00	8181,00	550,24	14685,81	42516,36	31374,48	658,62	17708,80	7065,67	3394,90	10536,64	6393,69	4438,96	7161,09	16022,74	18369,82	469,51	131,01	1984,85	5864,54	4522,98	7938,05	172,25	999,17	1833,89	8260,72	9018,23	13808,00	2543,75	5397,76	3283,04	2107,57	23459,55	4594,06	781,98	626,52	1901,34	4275,54	339,30	1335,23	2875,80	594,89	1470,10	29396,54	8900,65	5430,13	17749,05	6255,60	2010,06	11149,36	0,00	0,00	426,96	2474,00	541,81	25156,34	1839,94	1073,59	10514,85	4511,02	6906,60	455,53	702,07	3450,91	7679,60	107,17	11345,00	1389,15	4484,78	2081,14	3515,65	4203,74	1668,14	0,00	3993,83	5221,86	5898,00	0,00	27719,32	214687,73	270,69	789,28	247,12	607,09	5998,56	4883,11	2638,40	4482,51	18085,67	3159,13	2520,71	3222,08	660,51	2942,51	20965,61	132,61	2009,04	356,00	6269,88	310,90	1257,71	1625,42	1186,88	500,61	47754,30	1328,86	29799,60	371,14	6028,31	5126,54	318,29	1672,00	3027,74	30012,28	378,01	450,38	13122,18	178163,25	1790,19	10245,13	481,60	19332,65	0,00	5988,60"
"01/06/2014	0,00	0,00	3207,56	3674,42	254851,92	5733,07	2929,31	2390,87	49,68	4,44	4693,45	4693,45	529,28	10905,76	54557,27	27207,70	574,71	16811,52	8286,67	3533,42	25131,32	5870,89	3004,65	8228,89	11708,97	17792,45	172,93	128,28	2037,71	4235,27	3461,76	5324,52	143,54	957,69	1242,99	5931,93	8477,02	17962,67	1856,54	4265,90	2894,26	336,04	22082,27	5496,99	581,56	299,44	1225,00	3227,93	255,44	756,81	2544,46	500,09	832,01	15448,75	4225,14	4590,92	13664,67	4804,18	1224,08	10524,47	0,00	0,00	197,33	1154,08	535,87	32354,72	1015,52	1323,34	13915,75	3470,96	7421,33	271,29	291,10	2690,23	9741,90	328,79	10323,95	1380,87	2983,55	3174,18	2689,35	1211,65	1762,20	0,00	3343,62	5198,66	7406,19	1654,95	26141,88	127505,60	137,44	760,74	182,39	362,36	7600,87	8347,40	1309,18	3450,91	11626,50	3163,06	1847,85	4090,22	334,15	3705,06	7308,08	97,08	1371,24	128,00	6490,36	110,39	597,33	690,90	1047,75	238,59	49495,63	548,17	28510,39	195,69	5670,84	6692,27	234,70	1355,20	2573,58	28259,27	157,95	398,71	8631,97	107636,95	2357,99	8855,41	222,28	24682,95	0,00	7457,49"
