P/BV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data;AESB3;AALR3;ALPA4;ALUP11;ABEV3;AMER3;ANIM3;ARZZ3;AZEV4;BLUT4;BRAP3;BRAP4;AGRO3;BRKM5;BRFS3;CCRO3;CLSC4;CMIG4;CESP6;COCE5;COGN3;CGAS5;CSMG3;CPLE6;CSAN3;CPFE3;CRPG5;CARD3;CVCB3;CYRE3;DASA3;DXCO3;DEXP3;PNVL3;DIRR3;ECOR3;ELET3;EMBR3;ENAT3;ENBR3;ENGI11;ENEV3;EGIE3;EQTL3;ETER3;EUCA4;EVEN3;EZTC3;FHER3;FESA4;FLRY3;FRAS3;GFSA3;GGBR4;GOAU4;GRND3;NTCO3;GUAR3;HBOR3;HYPE3;PARD3;MEAL3;ROMI3;MYPK3;RANI3;JBSS3;JHSF3;KEPL3;KLBN11;LIGT3;RENT3;LCAM3;LOGN3;AMAR3;LREN3;LUPA3;MDIA3;MGLU3;POMO4;MRFG3;LEVE3;MILS3;BEEF3;MOVI3;MRVE3;ODPV3;OIBR3;OFSA3;PCAR3;PETR4;PRIO3;PTBL3;POSI3;PFRM3;QUAL3;RADL3;RAPT4;RAIL3;SBSP3;SAPR4;STBP3;SMTO3;SHUL4;SEER3;CSNA3;SQIA3;SLCE3;SGPS3;TAEE11;TASA4;TECN3;TCSA3;TGMA3;TELB4;VIVT3;LAND3;TIMS3;SHOW3;TOTS3;TRPL4;TRIS3;TPIS3;TUPY3;UGPA3;UCAS3;UNIP6;USIM5;VALE3;VLID3;VIIA3;VULC3;WEGE3;PORT3;YDUQ3;
01/06/2005;;;2,033221603;;2,473423991;;;;;;1,946309768;1,956206259;;1,457071635;2,395613879;5,428198028;;2,143125456;;1,506358685;;3,442847114;;0,897192643;5,875991639;2,800882727;;;;4,670953481;8,767512858;;0,582090604;0,876401919;;;0,283437928;2,743495305;;1,260418662;;;3,657450719;;0,957464683;1,199793924;;;;0,631175935;;;;2,16001331;1,549484554;2,63872082;16,78960983;4,774695069;;;;;1,292492005;3,005037859;;;;13,00046948;;1,206611044;5,384139124;;;;3,519573012;;;;1,399190149;;;;;;;;1,724396656;;;2,043728598;;7,547406874;;;;;3,438969027;;0,527116804;0,392366268;;;;;2,006438467;;;;;0,540257053;;;;;1,772793426;;1,960349541;;;;;;0,958073905;;;;1,362428595;4,5721587;;;;;;;
01/06/2006;;;3,032383745;;3,11849653;;;;;;2,773886465;2,80162533;1,01708404;1,238572579;2,342655267;7,424520596;1,094142449;2,262197146;;2,284392836;;4,039697794;;1,072944591;5,653271515;2,957642978;;4,338402222;;3,709126792;5,584853881;;0,69132229;1,286323943;;;0,370691004;3,236687882;;1,423698641;;;4,249975658;;2,02478682;0,432045261;;;;0,591925813;;;4,055632629;2,320959969;1,701303983;2,344159366;20,12259305;6,26935116;;;;;3,029906153;3,114333705;0,464667158;;;-3,651505834;;2,042546047;11,38521035;;;;6,861765993;5,941746467;3,316910581;;2,483280564;;;;;;;4,444546372;2,757000843;;1,809204124;2,219818383;;6,747779234;;2,638537953;;;2,949704959;;0,925268361;0,495140039;;;1,459410558;;2,711095379;;;;1,606058999;1,357194066;;;;;2,245394943;4,290047636;3,713303596;;3,611639168;;;;1,85201943;;;;1,664933674;3,936481817;4,03733346;2,380775131;;5,166327873;;;
01/06/2007;;;2,548279195;;4,417047695;24,6494512;;;;;4,669897531;4,316254806;1,018379584;1,082655312;2,525965073;6,851871002;1,127913329;1,883542505;;1,968233839;;4,36894226;1,01346687;1,013513634;2,366922608;3,261179561;0,741043125;2,347786156;;4,156221454;4,133983957;2,72296888;1,927024325;2,367467202;;;0,338016724;2,83505646;;1,181643492;;3,79780368;4,935794906;;2,199787173;1,749294617;3,629467611;1,760965914;1,936423735;0,958613273;;;2,806777979;2,708360544;2,087077333;1,924989803;10,74893345;3,160215487;1,745766683;;;;2,680245238;7,370930087;3,762514663;2,116291952;3,097921014;2,532475304;;2,184575427;7,870478909;;2,148495428;2,58448602;7,508563665;11,08582869;2,959683116;;2,718645578;2,42545119;;;1,555077183;;3,747763556;4,931889811;3,052456563;;;3,406237169;;20,26452846;;2,921276771;;;4,436777624;;0,957776874;0,44863019;;1,407048558;3,185395331;;5,359510099;;2,823100966;1,075775921;1,970075549;3,522096619;;2,158654543;4,36261116;;2,354692026;2,809557106;2,529557192;;4,409403754;;1,914019438;1,179188226;1,434286094;;;;2,149927769;5,025632105;3,085503149;5,323693755;6,379578023;8,508864422;;;
01/06/2008;;;0,842929102;;3,013132224;12,6354129;;;;;1,309730123;1,358605936;0,705488084;0,765478808;1,494211177;6,034293702;0,821685492;1,685346917;;1,908383482;;3,484841106;0,590645724;0,815554209;0,97740624;2,883127141;0,305067952;0,876317627;;1,543017206;2,694537588;0,785242878;0,88484712;1,059244536;;;0,342411632;1,067826134;;0,883256131;;0,456302392;3,818725081;0,961282142;1,475045172;0,504531749;0,663579092;0,42796457;0,727295855;0,71180529;;;0,845507198;1,060736487;0,837629262;1,00845274;11,6661923;0,846549362;0,399454092;1,380290463;;;0,853390613;0,936995555;4,055332579;1,128224688;0,808639822;1,122888333;;1,590036747;2,609784163;;0,718877652;0,987037981;2,678043663;5,761233947;1,861183609;;1,033494511;0,734238849;;;0,460926001;;0,857499447;2,368092662;4,868838655;;;1,448339446;;33,86668114;1,040745672;0,40603778;;;1,275719008;;0,662419739;0,324195407;;0,670425575;1,753204597;;3,302234312;;1,909666387;0,336425467;1,308272794;1,104790876;;0,622121543;0,917836074;;1,824276287;0,726356649;1,477216555;;2,539934667;1,528032587;0,441994629;0,197112203;0,807777441;;;;0,871003433;1,499482598;1,615761964;0,838430664;3,32134948;3,543745978;1,003494462;2,332868254;
01/06/2009;;;1,898778947;;4,12964762;21,32775582;;;;;2,770394858;2,668582847;1,063514563;1,542298392;1,502623053;6,117922005;0,782805697;1,907017787;;2,312345901;;3,181513347;1,024112361;1,147919034;2,114862198;3,3338286;0,803161069;3,105200058;;2,685961056;6,067265907;3,127397305;1,098054679;1,829880478;2,315475879;;0,540792326;1,3707074;;1,245931728;;1,612486631;3,817582206;1,65415851;1,657384415;0,622472778;1,723152438;1,334433606;1,747638544;1,190272931;2,741337443;;2,025160657;2,236730305;1,690758306;2,03838306;13,70675653;3,071132375;1,580479998;2,799869666;;;1,284776482;2,502221881;2,022387519;1,294520271;1,713452789;2,744043921;;1,832830511;6,268188373;;1,234923894;2,882380343;6,158603724;4,505845227;3,237633705;;2,085197288;1,582924241;;;1,158989173;;2,836592949;3,632150439;1,462392059;;;2,018760593;;7,734527767;3,074677621;1,126256269;;;2,831554631;;0,744041771;0,528716867;;1,177681205;2,577278185;;7,40833978;;1,954582433;0,402902863;1,751078053;1,852336606;;1,716550726;3,007217635;;1,890101702;1,883186637;2,126890714;;7,330306239;1,862808893;1,013686444;0,961301585;0,887524336;;;;1,541589338;2,695195772;2,521016241;2,968122138;4,337871372;4,835244368;2,072486947;4,254876747;
01/06/2010;;;2,868301013;;5,528318528;15,37502878;;;;;2,268581978;2,234029809;1,430293049;1,568711656;1,748632989;6,659179096;0,753381819;1,587602029;;1,62101231;;3,5248716;0,781221642;1,029607563;1,849814474;3,052624133;0,796539124;2,103663475;;2,136264654;8,38517624;2,367534528;0,562346672;2,434097946;2,268071558;4,00862407;0,358209782;1,692234811;;1,347355888;;2,171344843;3,532207638;0,97616139;2,602933523;0,710360529;1,423088846;1,829965703;1,096661078;1,155162134;3,458288182;;1,393844451;1,752100888;1,391131148;1,672968295;16,34087544;2,583091474;1,94877014;2,439760499;;;1,548465664;2,933324994;0,467556239;1,015824325;1,3971106;1,705714062;;1,557302971;5,888713008;;1,454264422;5,64167001;6,756515762;5,042017241;2,545431257;;3,261695136;1,380791436;;;1,430642957;;2,619546234;6,181970173;0,798074612;;;1,160445657;2,760715512;5,306748266;1,223242777;0,990662707;;;2,527416959;;1,002244959;0,550186444;;1,551698438;2,36207491;;5,094364657;;1,148812609;0,476081165;1,068343954;1,141649766;;1,551924642;3,996842058;;1,687664716;1,579362917;1,636740936;;8,586276676;1,833058798;1,146502933;1,038719008;1,50093329;;;;1,085021017;2,575210244;2,288666081;2,474110121;3,768331659;3,91816772;2,938112212;3,779862718;
01/06/2011;;;2,92328367;;6,645441133;1,262984203;;5,324213491;1,902690674;;1,411142435;1,276958988;0,962282468;1,051939585;2,250514738;6,731048992;0,603253814;1,932257638;;1,823300434;;4,210603192;0,84672049;0,900098885;1,222377685;3,542920117;0,988950718;1,390560292;;1,340965882;1,893911333;1,325341644;1,046600533;2,518783112;1,258511158;4,141127833;0,314027725;1,50856667;2,015759038;1,428614006;;5,03508228;3,589615322;1,099606397;1,817632101;0,608868896;0,904218734;1,656808887;1,136010279;0,662959789;2,048411537;0,884994775;0,67217898;0,988941167;0,805198949;1,284340953;12,41929449;2,313849321;1,592428123;0,799506368;;;0,736027966;2,600533953;0,328538074;0,872185454;2,031870228;1,014210661;;1,823228513;4,499954092;;1,099219724;3,679122021;5,147857061;-4,573461238;2,697994738;2,865234055;2,723221716;0,907037141;1,363506302;;1,035668882;;1,499285286;6,162161513;0,651124972;;;0,849888405;0,859139906;3,421638831;0,803794261;0,671131112;2,240977753;;1,516362356;;1,124068271;0,802364167;;0,91719966;2,261960756;;2,734896289;;0,786931233;0,380189218;1,450578564;0,578805553;3,281140455;1,220524538;4,185519172;;1,226331744;0,575930049;1,723549042;2,367019515;7,073074917;1,950201587;0,50354699;1,008715644;1,453705121;3,091874032;;;0,579738005;1,401551571;2,39734597;1,896996991;2,551396645;3,063545613;2,026628625;2,383416675;
01/06/2012;;;3,494929888;;9,067509859;2,746214999;;7,695947097;1,662675334;;1,146231854;1,231777144;1,019440465;1,188226562;2,512886332;10,37834934;0,547889288;1,599277652;;2,245350955;2,758399282;3,105360096;1,04614831;0,709137665;1,737266565;2,98589015;1,519987875;1,15866096;;1,456387118;1,571803889;2,028863134;0,425284449;5,475094162;1,640606253;4,584626082;0,127633726;1,576270835;1,544260761;1,330822942;;2,528788163;3,98685832;1,372733518;1,51133446;0,681115163;1,214872605;2,278901771;1,072007533;0,948384809;2,112149679;1,638484606;0,800819059;1,119054829;0,933889806;2,539974144;19,27426064;3,000074794;2,361413909;1,514358912;;;0,521646333;2,83307847;0,557273474;0,828543982;2,883402667;0,995276861;;1,504390321;5,608421804;2,627246746;1,379485996;5,805939826;7,584197313;-1,343661126;3,675120032;3,678460272;4,43737773;0,971811726;2,371967577;;2,138384194;;1,504517501;8,143838926;1,327493907;;;0,742184983;0,381841454;5,59137682;0,678042973;0,840431409;2,797524028;;2,233418725;;1,689389045;1,517239307;;1,523588281;1,627843326;;2,006699799;;1,002319115;0,480733093;1,832958943;1,853661805;4,754593877;1,120378499;5,442091288;;1,097347951;0,959251034;1,432678932;1,592437253;7,149167251;0,991744176;0,486042889;0,989845541;2,384616256;4,145164084;;;0,762064369;1,429800677;4,930027183;1,965802443;57,13244671;4,122166785;2,235861229;4,845653186;
01/06/2013;;;3,400734716;1,319004502;6,324537976;2,9263551;3,635226989;5,124850352;1,067006828;;0,785438087;0,970383607;0,941684585;2,216044445;2,901136255;9,131059425;0,308133089;1,394869052;;2,08764256;4,023630931;2,627460954;0,831678064;0,660380581;1,645576478;2,615330264;1,101675301;0,853218186;6,275602075;1,073773322;1,670095624;1,818566096;4,092078421;3,660413981;1,245150266;3,98689344;0,13125269;1,668186423;1,05591309;1,180299317;;0,86014921;4,375661679;1,95145225;1,545063138;0,549840232;0,956328276;2,034541844;0,775998356;0,959204769;1,7026297;;0,460743016;1,03019968;0,855481151;2,635046333;15,49273796;2,315912034;1,659501851;1,575085266;;;0,658646941;2,026072963;1,110821356;1,14598137;0,83269754;2,948745063;;1,297337094;5,149538732;1,497479434;1,262189382;3,115279786;5,142862596;-0,190191398;4,022914122;1,999903111;3,003571862;0,686999263;2,555596917;;3,766506426;;0,973824021;7,505965061;0,513747846;;;0,640340511;0,18609591;4,114043962;0,382701927;1,059091648;2,985137577;;2,071059781;;1,398650488;0,885693133;;1,549702132;1,841278246;6,519124688;2,58944345;2,323302835;1,000180311;0,311162428;1,456396885;2,014250291;2,842781819;1,150793795;2,955817279;;1,030852642;1,044397575;2,041817902;1,141585489;5,646491602;0,836575768;0,62523739;0,852259405;1,591953524;4,603137353;1,841249286;;0,839664802;1,240527526;3,294001877;2,453563876;3,613164153;4,241687819;1,829408691;3,945989996;
01/06/2014;;;1,67212358;1,497740842;6,036056252;1,861714634;4,912459202;4,148699915;1,099820681;;0,461866658;0,559245826;0,882252094;2,307038458;3,499396786;7,843088851;0,245239258;1,465645136;;1,794555377;2,195563779;1,91301666;0,54269288;0,736963255;1,327807055;2,562448901;0,447894234;0,80604587;4,441144775;0,748401494;1,249159662;1,172002717;7,81594777;3,149336152;0,769158065;3,428128659;0,138757341;1,796272248;0,734148928;0,872191258;;0,296005574;3,90764334;1,93803963;1,12969778;0,25758784;0,577019898;1,337318296;0,573761404;0,594302181;1,617618608;1,225538891;0,272311965;0,507115263;0,396047387;1,982797596;12,16042467;1,630847041;0,92890728;1,40777416;;;0,30711764;0,834240571;1,076667196;1,342278561;0,44751334;2,600837831;1,893135956;0,956549024;4,482822787;0,88095125;0,61699081;2,327432913;5,250937142;3,447993949;3,14213991;1,830265106;1,798423799;1,624898231;2,027601812;;3,672728599;;0,761990407;8,097215707;0,433163825;5,013951564;;0,423204489;0,221056039;3,206230876;0,276032393;0,526035282;3,233232269;;1,003876277;;0,873883847;0,704189809;;1,820556922;0,83786452;5,912467989;1,282913507;1,62076834;0,622336002;0,118728822;1,53631397;1,601548128;1,293253437;0,464856687;2,893562475;76,99166587;0,98689955;0,439788743;1,860744275;0,786051888;5,079697427;1,295684236;0,457963707;1,030460635;1,266291194;3,670988989;0,818846124;;0,29828032;0,771168874;3,992798712;1,861528484;3,65610073;4,881540773;1,679086573;3,116560994;
01/06/2015;;;1,783730248;1,091262495;5,792841299;1,448225373;1,775026166;3,015730574;0,807792035;0,092655743;0,195179145;0,219356742;0,818994316;10,87036765;3,277972358;5,859102889;0,173200629;0,578668922;;1,397867862;1,235035113;1,543582483;0,327539867;0,466794369;1,156158078;1,964239092;0,258016093;0,718068304;3,175910024;0,48294322;1,125827258;0,863140099;-1,437379197;3,841431066;0,311993744;1,789862045;0,185098589;1,522730661;0,559013207;0,985246362;;0,631382392;3,292282744;1,954337005;0,747826806;0,215944732;0,410057632;0,741617126;0,295541446;0,450240204;1,510592475;1,072566888;0,288477282;0,247525267;0,125071765;1,935047386;9,83029448;0,846698689;0,292854475;1,709227497;;0,286572071;0,170237668;0,540316572;1,247243397;1,230586267;0,252010626;0,867495655;4,011230108;0,550862889;2,64386107;0,705174592;1,072163312;0,884677592;4,733538896;0,208387217;2,021687165;0,670676361;0,901657096;5,140043698;2,461164301;;-6,648587198;;0,801836187;7,659703575;0,122702938;4,964586136;;0,343099701;0,176734269;1,408198891;0,251371542;0,305344175;1,947657492;4,435806575;0,577884311;;0,943297622;0,355114961;;2,082525357;0,563322304;1,269404832;0,708246755;1,549895215;0,723814521;0,135236313;1,318316783;-0,760305414;0,604747426;0,282479911;0,848217418;-0,351919701;0,832972326;0,13934527;0,980498427;0,776829839;4,097562036;1,381048347;0,406757703;0,599406174;1,118881089;4,132063269;0,572657706;;0,114155486;0,511957648;2,578498268;0,440834833;9,603101068;3,9990966;1,38884324;1,601751628;
01/06/2016;3,490704956;1,43014004;2,345706776;1,476296327;5,744513407;1,134887189;1,715885334;3,324225003;4,694051474;-0,235364234;0,553446577;0,653313328;0,916233954;9,955408614;3,256087391;7,217562574;0,295250262;0,750281182;;1,682325662;1,562962495;2,255589677;0,776704395;0,503708823;1,732972947;3,219769931;0,329693603;1,045356977;5,023829976;0,65263718;1,916358058;1,025763436;7,158973281;7,990741546;0,418519627;9,171220008;0,697990086;0,936967378;0,494434227;1,079531552;;0,633250358;3,455633382;2,685879219;0,513892867;0,215579461;0,386941818;0,913166215;0,381759197;0,488333103;3,647237758;1,200468726;0,351011007;0,768126332;0,535431163;1,808840047;9,941490528;1,049101995;0,353189296;1,867216418;;0,781345681;0,26716192;0,617495001;0,878586315;1,305194371;0,335622043;1,010160989;2,282748161;1,055608416;3,241335646;;0,231692807;1,202361877;5,646211034;0,848605748;2,998918222;3,633694238;1,373046166;3,800715536;2,164127978;;5,496695328;;0,931280308;9,644313355;0,152341515;4,013913619;;0,775173522;0,343292291;1,349278124;0,427660811;0,693412688;2,570379127;6,929667365;0,835991295;;1,276216347;1,093932929;1,140188837;2,177173263;0,588366332;2,45231833;2,377080798;2,205740602;0,573568246;0,207694774;1,658679813;-0,610243246;0,600022627;0,405861886;1,351885155;-0,532873693;0,879520308;0,183237933;1,102570948;1,324137834;3,215567665;1,056041523;0,420136302;0,563778458;0,862712457;4,360779962;0,963441015;0,51057053;0,37161408;1,040067008;1,621044731;1,655247436;8,609175591;4,193644169;1,417990262;2,00137517;
01/06/2017;3,220362749;1,434434518;3,695723224;1,392026711;7,26629256;2,381316838;3,240922448;7,382147347;-0,365335274;-1,926993821;0,97738735;1,135081467;0,970931495;5,235697994;2,65063822;3,998071494;0,567393627;0,603406318;;1,650297927;1,984686742;3,868108918;0,878272648;0,430625355;1,784901106;2,197912045;0,850201586;1,815595617;8,652057652;0,853966081;2,558533638;1,344883206;0,656224726;4,246145138;0,568654743;10,3921846;0,617863213;1,089270859;0,894786831;1,075475172;;0,812245116;3,393390859;2,726133909;0,965535419;0,294193969;0,718478141;1,408996736;0,839447163;1,134459275;5,47098788;1,472763637;0,733904815;0,894921691;0,665764399;2,658886272;8,704280959;2,317116492;0,649109079;2,864546576;8,14801074;1,418078157;0,753936533;1,345072331;0,959882834;1,094463934;0,4335054;1,180371059;2,254040202;0,991605604;5,601652547;3,21588298;-0,197020398;1,541852674;7,836171337;0,317440614;3,538103945;7,3193402;1,934295257;1,899928648;2,26023277;;33,05691839;1,171442111;1,199148199;9,151155218;-0,177652815;3,190054534;;0,795561875;1,190100484;3,052484529;0,529506097;0,750141568;3,739444621;9,392529204;1,714255381;2,608597116;1,339855065;1,111877238;1,683399588;2,042728739;0,898540465;2,872599162;1,618353677;3,956607964;1,019075432;0,470201573;1,690976591;-0,312374994;0,591463247;0,65034876;2,910447129;-0,462605022;1,001624426;0,268912271;1,746141814;1,532757949;3,872063896;1,003195918;0,572334057;0,483667281;1,326690173;4,344008817;0,999924732;1,289664687;0,811372514;1,455566234;1,335352078;3,462421845;2,85136845;5,78647467;1,574033095;3,656710157;
